Instructor,Environment,Course,Instructors lecture,Instructor responsive,Pace of Course,Length of Course,Technical Details,Student Guide,Lab Exercises,The classroom,Computer,Network,See and Hear,Learned what I needed to learn,Attended class at appropriate time,Recommend this course,Tech experience,Metaswitch Experience,Age,Gender,MPLS
Dr. Michael Allen,2,HPBX Deployment & Troubleshooting,40,40,30,30,30,40,40,30,30,30,40,40,No,Yes,2,1,57,Male,35.00
Dr. Michael Allen,2,HPBX Deployment & Troubleshooting,40,40,40,40,40,40,40,40,40,40,40,40,Yes,Yes,5,1,61,Male,40.00
Dr. Michael Allen,2,HPBX Deployment & Troubleshooting,40,40,40,40,40,40,40,20,40,40,40,40,Yes,Yes,5,1,57,Male,38.33
Dr. Michael Allen,2,HPBX Deployment & Troubleshooting,40,40,40,40,40,40,40,40,20,40,40,40,Yes,Yes,3,3,36,Male,38.33
Dr. Michael Allen,2,HPBX Deployment & Troubleshooting,40,40,40,40,40,40,40,40,40,40,40,40,Yes,Yes,4,3,41,,40.00
Dr. Michael Allen,2,HPBX Deployment & Troubleshooting,40,40,40,40,40,40,40,30,40,40,40,40,Yes,Yes,2,4,32,Male,39.17
Dr. Michael Allen,2,HPBX Deployment & Troubleshooting,30,40,30,40,40,40,40,20,40,40,40,40,Yes,Yes,3,2,Prefer not to say,Male,36.67
Dr. Michael Allen,0,HPBX Deployment & Troubleshooting,40,40,40,40,40,40,40,30,40,40,40,30,Yes,Yes,5,4,65,Male,38.33
Dr. Michael Allen,2,HPBX Deployment & Troubleshooting,40,40,40,30,30,40,40,30,30,30,40,40,Yes,Yes,2,4,40,Male,35.83
Dr. Michael Allen,2,HPBX Deployment & Troubleshooting,40,40,40,30,40,40,40,30,30,40,40,40,Yes,Yes,3,2,31,Male,37.50
Dr. Michael Allen,2,HPBX Deployment & Troubleshooting,40,40,40,40,40,40,40,40,40,40,40,40,Yes,Yes,4,2,37,Male,40.00
